timestamp,load_kW,solar_kW
2025-08-01 00:00:00,1.2457075619631646,0.0969257853155037
2025-08-01 00:15:00,1.0440023840639256,0.0
2025-08-01 00:30:00,1.3125676793709686,0.20419396680019775
2025-08-01 00:45:00,1.341084707458682,0.15627130031203842
2025-08-01 01:00:00,0.9073447217019245,0.31293125214129874
2025-08-01 01:15:00,1.0046730739706522,0.0
2025-08-01 01:30:00,1.2191760604750927,0.0
2025-08-01 01:45:00,1.1525636111484627,0.0
2025-08-01 02:00:00,1.1974798263743567,0.1977004302947473
2025-08-01 02:15:00,1.072043410863963,0.374593610074183
2025-08-01 02:30:00,1.3319096962294243,0.0
2025-08-01 02:45:00,1.3166687903143421,0.0
2025-08-01 03:00:00,1.2099046046341824,0.0785193059674498
2025-08-01 03:15:00,1.3690861810452049,0.0
2025-08-01 03:30:00,1.2701264013378069,0.2380134132849725
2025-08-01 03:45:00,1.0711061305675142,0.0
2025-08-01 04:00:00,1.2553126176123748,0.0
2025-08-01 04:15:00,1.05616760987565,0.0
2025-08-01 04:30:00,1.3317675451960909,0.0
2025-08-01 04:45:00,1.192511113352062,0.0
2025-08-01 05:00:00,1.1722706454682108,0.0
2025-08-01 05:15:00,1.0978605683394087,0.0
2025-08-01 05:30:00,1.3833812008011046,0.2782414729150659
2025-08-01 05:45:00,1.1768205776896796,0.0
2025-08-01 06:00:00,1.1357508266755338,0.0
2025-08-01 06:15:00,1.179881532041837,0.2337258316681322
2025-08-01 06:30:00,1.345109473943028,0.757243736836419
2025-08-01 06:45:00,1.3523617706626758,0.4959931491148837
2025-08-01 07:00:00,1.3913194142906586,0.7544512795754269
2025-08-01 07:15:00,1.4253428831027632,1.359968507495857
2025-08-01 07:30:00,1.712588856313114,1.3983674158689152
2025-08-01 07:45:00,1.3601820926518082,1.843305501806526
2025-08-01 08:00:00,1.3731635906392694,1.8990696623850776
2025-08-01 08:15:00,1.3949610848107052,2.2914360787928576
2025-08-01 08:30:00,1.6750933432227155,2.062438479816285
2025-08-01 08:45:00,1.816072944667845,2.51421393963556
2025-08-01 09:00:00,1.6917526990065548,2.650655315814439
2025-08-01 09:15:00,1.6427601113770063,2.574779005581608
2025-08-01 09:30:00,1.7026145472109855,2.6519450489150564
2025-08-01 09:45:00,1.9786969384563784,3.3663059951320857
2025-08-01 10:00:00,2.0445008275727354,3.246576153884575
